[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for tournament:persistence:jar:1.0
[WARNING] 'groupId' contains an expression but should be a constant. @ ${tournament.groupId}:persistence:${tournament.version}, D:\MyProjects\GitHub\Tournament\persistence\pom.xml, line 10, column 10
[WARNING] 'version' contains an expression but should be a constant. @ ${tournament.groupId}:persistence:${tournament.version}, D:\MyProjects\GitHub\Tournament\persistence\pom.xml, line 13, column 10
[WARNING] 'groupId' contains an expression but should be a constant. @ ${tournament.groupId}:tournament:${tournament.version}, D:\MyProjects\GitHub\Tournament\pom.xml, line 5, column 10
[WARNING] 'version' contains an expression but should be a constant. @ ${tournament.groupId}:tournament:${tournament.version}, D:\MyProjects\GitHub\Tournament\pom.xml, line 7, column 10
[WARNING] The expression ${artifactId} is deprecated. Please use ${project.artifactId} instead.
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building persistence 1.0
[INFO] ------------------------------------------------------------------------
[WARNING] The artifact dbunit:dbunit:jar:2.2 has been relocated to org.dbunit:dbunit:jar:2.2
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default-resources) @ persistence ---
[debug] execute contextualize
[WARNING] Using platform encoding (Cp1251 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 5 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ persistence ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ persistence ---
[debug] execute contextualize
[WARNING] Using platform encoding (Cp1251 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 4 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ persistence ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.10:test (default-test) @ persistence ---
[INFO] Surefire report directory: D:\MyProjects\GitHub\Tournament\persistence\target\surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.taky.tournament.dao.PlayerRepositoryImplTest
19:19:35,728 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
19:19:35,729 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/D:/MyProjects/GitHub/Tournament/persistence/target/test-classes/logback-test.xml]
19:19:35,964 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
19:19:35,988 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.FileAppender]
19:19:35,993 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [HibernateOut]
19:19:36,036 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:19:36,114 |-INFO in ch.qos.logback.core.FileAppender[HibernateOut] - File property is set to [hibernate.out.log]
19:19:36,117 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:19:36,120 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
19:19:36,127 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:19:36,127 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [com.taky] to DEBUG
19:19:36,128 |-ERROR in ch.qos.logback.core.joran.action.AppenderRefAction - Could not find an appender named [TournamentOut]. Did you define it below instead of above in the configuration file?
19:19:36,128 |-ERROR in ch.qos.logback.core.joran.action.AppenderRefAction - See http://logback.qos.ch/codes.html#appender_order for more details.
19:19:36,128 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.hibernate] to DEBUG
19:19:36,128 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [HibernateOut] to Logger[org.hibernate]
19:19:36,129 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to ERROR
19:19:36,129 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
19:19:36,129 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
19:19:36,131 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@1a418a3 - Registering current configuration as safe fallback point

Sep 30, 2012 7:19:36 PM org.springframework.beans.factory.xml.XmlBeanDefinitionReader loadBeanDefinitions
INFO: Loading XML bean definitions from class path resource [com/taky/tournament/dao/spring-test-dao.xml]
Sep 30, 2012 7:19:36 PM org.springframework.beans.factory.xml.XmlBeanDefinitionReader loadBeanDefinitions
INFO: Loading XML bean definitions from class path resource [spring/spring-hibernate.xml]
Sep 30, 2012 7:19:36 PM org.springframework.context.support.AbstractApplicationContext prepareRefresh
INFO: Refreshing org.springframework.context.support.GenericApplicationContext@161305f: startup date [Sun Sep 30 19:19:36 EEST 2012]; root of context hierarchy
Sep 30, 2012 7:19:37 PM org.springframework.beans.factory.support.DefaultListableBeanFactory preInstantiateSingletons
INFO: Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@caf446: defining beans [playerRepositoryImpl,tournamentRepositoryImpl,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,dataSource,org.springframework.aop.config.internalAutoProxyCreator,org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0,org.springframework.transaction.interceptor.TransactionInterceptor#0,org.springframework.transaction.config.internalTransactionAdvisor,hibernateSessionFactory,transactionManager,org.springframework.context.annotation.ConfigurationClassPostProcessor$ImportAwareBeanPostProcessor#0]; root of factory hierarchy
Sep 30, 2012 7:19:37 PM org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseFactory initDatabase
INFO: Creating embedded database 'dataSource'
instantiating session factory with properties: {java.runtime.name=Java(TM) SE Runtime Environment, hibernate.cache.provider_class=${hibernate.cache.provider_class}, sun.boot.library.path=C:\Program Files\Java\jdk1.7.0_02\jre\bin, java.vm.version=22.0-b10, java.vm.vendor=Oracle Corporation, java.vendor.url=http://java.oracle.com/, path.separator=;, java.vm.name=Java HotSpot(TM) Client VM, file.encoding.pkg=sun.io, user.script=, user.country=US, sun.java.launcher=SUN_STANDARD, sun.os.patch.level=Service Pack 1, java.vm.specification.name=Java Virtual Machine Specification, user.dir=D:\MyProjects\GitHub\Tournament\persistence, java.runtime.version=1.7.0_02-b13, java.awt.graphicsenv=sun.awt.Win32GraphicsEnvironment, basedir=D:\MyProjects\GitHub\Tournament\persistence, hibernate.current_session_context_class=org.springframework.orm.hibernate3.SpringSessionContext, java.endorsed.dirs=C:\Program Files\Java\jdk1.7.0_02\jre\lib\endorsed, os.arch=x86, surefire.real.class.path=D:\MyProjects\GitHub\Tournament\persistence\target\surefire\surefirebooter2798920650936526208.jar, hibernate.connection.autocommit=true, java.io.tmpdir=C:\Users\Taky\AppData\Local\Temp\, line.separator=
, java.vm.specification.vendor=Oracle Corporation, user.variant=, os.name=Windows 7, sun.jnu.encoding=Cp1251, java.library.path=C:\Program Files\Java\jdk1.7.0_02\jre\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files\AMD APP\bin\x86;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Java\jdk1.7.0_02\bin;D:\Development\build\apache-ant-1.8.2\bin;d:\Development\build\apache-maven-3.0.4\bin\;C:\Program Files\QuickTime\QTSystem\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\scala\\bin;C:\Program Files\Google\google_appengine\;., surefire.test.class.path=D:\MyProjects\GitHub\Tournament\persistence\target\test-classes;D:\MyProjects\GitHub\Tournament\persistence\target\classes;D:\.m2\repository\javassist\javassist\3.12.1.GA\javassist-3.12.1.GA.jar;D:\.m2\repository\org\hibernate\hibernate-core\3.6.0.Final\hibernate-core-3.6.0.Final.jar;D:\.m2\repository\antlr\antlr\2.7.6\antlr-2.7.6.jar;D:\.m2\repository\commons-collections\commons-collections\3.1\commons-collections-3.1.jar;D:\.m2\repository\dom4j\dom4j\1.6.1\dom4j-1.6.1.jar;D:\.m2\repository\org\hibernate\hibernate-commons-annotations\3.2.0.Final\hibernate-commons-annotations-3.2.0.Final.jar;D:\.m2\repository\org\hibernate\javax\persistence\hibernate-jpa-2.0-api\1.0.0.Final\hibernate-jpa-2.0-api-1.0.0.Final.jar;D:\.m2\repository\javax\transaction\jta\1.1\jta-1.1.jar;D:\.m2\repository\org\slf4j\slf4j-api\1.6.1\slf4j-api-1.6.1.jar;D:\.m2\repository\org\hibernate\hibernate-entitymanager\3.6.0.Final\hibernate-entitymanager-3.6.0.Final.jar;D:\.m2\repository\cglib\cglib\2.2\cglib-2.2.jar;D:\.m2\repository\asm\asm\3.1\asm-3.1.jar;D:\.m2\repository\junit\junit\4.8.1\junit-4.8.1.jar;D:\.m2\repository\com\h2database\h2\1.3.167\h2-1.3.167.jar;D:\.m2\repository\org\dbunit\dbunit\2.2\dbunit-2.2.jar;D:\.m2\repository\junit-addons\junit-addons\1.4\junit-addons-1.4.jar;D:\.m2\repository\xerces\xercesImpl\2.6.2\xercesImpl-2.6.2.jar;D:\.m2\repository\xerces\xmlParserAPIs\2.6.2\xmlParserAPIs-2.6.2.jar;D:\.m2\repository\poi\poi\2.5.1-final-20040804\poi-2.5.1-final-20040804.jar;D:\.m2\repository\commons-lang\commons-lang\2.1\commons-lang-2.1.jar;D:\.m2\repository\commons-logging\commons-logging\1.0.4\commons-logging-1.0.4.jar;D:\.m2\repository\org\springframework\spring-core\3.1.1.RELEASE\spring-core-3.1.1.RELEASE.jar;D:\.m2\repository\org\springframework\spring-asm\3.1.1.RELEASE\spring-asm-3.1.1.RELEASE.jar;D:\.m2\repository\org\springframework\spring-beans\3.1.1.RELEASE\spring-beans-3.1.1.RELEASE.jar;D:\.m2\repository\org\springframework\spring-aop\3.1.1.RELEASE\spring-aop-3.1.1.RELEASE.jar;D:\.m2\repository\aopalliance\aopalliance\1.0\aopalliance-1.0.jar;D:\.m2\repository\org\springframework\spring-context\3.1.1.RELEASE\spring-context-3.1.1.RELEASE.jar;D:\.m2\repository\org\springframework\spring-expression\3.1.1.RELEASE\spring-expression-3.1.1.RELEASE.jar;D:\.m2\repository\org\springframework\spring-orm\3.1.1.RELEASE\spring-orm-3.1.1.RELEASE.jar;D:\.m2\repository\org\springframework\spring-jdbc\3.1.1.RELEASE\spring-jdbc-3.1.1.RELEASE.jar;D:\.m2\repository\org\springframework\spring-tx\3.1.1.RELEASE\spring-tx-3.1.1.RELEASE.jar;D:\.m2\repository\org\springframework\spring-web\3.1.1.RELEASE\spring-web-3.1.1.RELEASE.jar;D:\.m2\repository\org\springframework\spring-webmvc\3.1.1.RELEASE\spring-webmvc-3.1.1.RELEASE.jar;D:\.m2\repository\org\springframework\spring-context-support\3.1.1.RELEASE\spring-context-support-3.1.1.RELEASE.jar;D:\.m2\repository\org\springframework\spring-test\3.1.1.RELEASE\spring-test-3.1.1.RELEASE.jar;D:\.m2\repository\ch\qos\logback\logback-classic\1.0.3\logback-classic-1.0.3.jar;D:\.m2\repository\ch\qos\logback\logback-core\1.0.3\logback-core-1.0.3.jar;D:\.m2\repository\com\google\guava\guava\11.0.2\guava-11.0.2.jar;D:\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar;, java.specification.name=Java Platform API Specification, java.class.version=51.0, sun.management.compiler=HotSpot Client Compiler, hibernate.transaction.factory_class=org.springframework.orm.hibernate3.SpringTransactionFactory, os.version=6.1, hibernate.show.sql=true, user.home=C:\Users\Taky, user.timezone=Europe/Helsinki, java.awt.printerjob=sun.awt.windows.WPrinterJob, java.specification.version=1.7, file.encoding=Cp1251, user.name=Taky, java.class.path=D:\MyProjects\GitHub\Tournament\persistence\target\test-classes;D:\MyProjects\GitHub\Tournament\persistence\target\classes;D:\.m2\repository\javassist\javassist\3.12.1.GA\javassist-3.12.1.GA.jar;D:\.m2\repository\org\hibernate\hibernate-core\3.6.0.Final\hibernate-core-3.6.0.Final.jar;D:\.m2\repository\antlr\antlr\2.7.6\antlr-2.7.6.jar;D:\.m2\repository\commons-collections\commons-collections\3.1\commons-collections-3.1.jar;D:\.m2\repository\dom4j\dom4j\1.6.1\dom4j-1.6.1.jar;D:\.m2\repository\org\hibernate\hibernate-commons-annotations\3.2.0.Final\hibernate-commons-annotations-3.2.0.Final.jar;D:\.m2\repository\org\hibernate\javax\persistence\hibernate-jpa-2.0-api\1.0.0.Final\hibernate-jpa-2.0-api-1.0.0.Final.jar;D:\.m2\repository\javax\transaction\jta\1.1\jta-1.1.jar;D:\.m2\repository\org\slf4j\slf4j-api\1.6.1\slf4j-api-1.6.1.jar;D:\.m2\repository\org\hibernate\hibernate-entitymanager\3.6.0.Final\hibernate-entitymanager-3.6.0.Final.jar;D:\.m2\repository\cglib\cglib\2.2\cglib-2.2.jar;D:\.m2\repository\asm\asm\3.1\asm-3.1.jar;D:\.m2\repository\junit\junit\4.8.1\junit-4.8.1.jar;D:\.m2\repository\com\h2database\h2\1.3.167\h2-1.3.167.jar;D:\.m2\repository\org\dbunit\dbunit\2.2\dbunit-2.2.jar;D:\.m2\repository\junit-addons\junit-addons\1.4\junit-addons-1.4.jar;D:\.m2\repository\xerces\xercesImpl\2.6.2\xercesImpl-2.6.2.jar;D:\.m2\repository\xerces\xmlParserAPIs\2.6.2\xmlParserAPIs-2.6.2.jar;D:\.m2\repository\poi\poi\2.5.1-final-20040804\poi-2.5.1-final-20040804.jar;D:\.m2\repository\commons-lang\commons-lang\2.1\commons-lang-2.1.jar;D:\.m2\repository\commons-logging\commons-logging\1.0.4\commons-logging-1.0.4.jar;D:\.m2\repository\org\springframework\spring-core\3.1.1.RELEASE\spring-core-3.1.1.RELEASE.jar;D:\.m2\repository\org\springframework\spring-asm\3.1.1.RELEASE\spring-asm-3.1.1.RELEASE.jar;D:\.m2\repository\org\springframework\spring-beans\3.1.1.RELEASE\spring-beans-3.1.1.RELEASE.jar;D:\.m2\repository\org\springframework\spring-aop\3.1.1.RELEASE\spring-aop-3.1.1.RELEASE.jar;D:\.m2\repository\aopalliance\aopalliance\1.0\aopalliance-1.0.jar;D:\.m2\repository\org\springframework\spring-context\3.1.1.RELEASE\spring-context-3.1.1.RELEASE.jar;D:\.m2\repository\org\springframework\spring-expression\3.1.1.RELEASE\spring-expression-3.1.1.RELEASE.jar;D:\.m2\repository\org\springframework\spring-orm\3.1.1.RELEASE\spring-orm-3.1.1.RELEASE.jar;D:\.m2\repository\org\springframework\spring-jdbc\3.1.1.RELEASE\spring-jdbc-3.1.1.RELEASE.jar;D:\.m2\repository\org\springframework\spring-tx\3.1.1.RELEASE\spring-tx-3.1.1.RELEASE.jar;D:\.m2\repository\org\springframework\spring-web\3.1.1.RELEASE\spring-web-3.1.1.RELEASE.jar;D:\.m2\repository\org\springframework\spring-webmvc\3.1.1.RELEASE\spring-webmvc-3.1.1.RELEASE.jar;D:\.m2\repository\org\springframework\spring-context-support\3.1.1.RELEASE\spring-context-support-3.1.1.RELEASE.jar;D:\.m2\repository\org\springframework\spring-test\3.1.1.RELEASE\spring-test-3.1.1.RELEASE.jar;D:\.m2\repository\ch\qos\logback\logback-classic\1.0.3\logback-classic-1.0.3.jar;D:\.m2\repository\ch\qos\logback\logback-core\1.0.3\logback-core-1.0.3.jar;D:\.m2\repository\com\google\guava\guava\11.0.2\guava-11.0.2.jar;D:\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar;, hibernate.cache.dialect=${hibernate.dialect}, hibernate.bytecode.use_reflection_optimizer=false, hibernate.show_sql=${hibernate.show.sql}, java.vm.specification.version=1.7, sun.arch.data.model=32, java.home=C:\Program Files\Java\jdk1.7.0_02\jre, sun.java.command=D:\MyProjects\GitHub\Tournament\persistence\target\surefire\surefirebooter2798920650936526208.jar D:\MyProjects\GitHub\Tournament\persistence\target\surefire\surefire3580666514725133037tmp D:\MyProjects\GitHub\Tournament\persistence\target\surefire\surefire3814863516856665145tmp, hibernate.dialect=org.hibernate.dialect.H2Dialect, java.specification.vendor=Oracle Corporation, user.language=en, awt.toolkit=sun.awt.windows.WToolkit, java.vm.info=mixed mode, sharing, java.version=1.7.0_02, hibernate.transaction.flush_before_completion=${hibernate.transaction.flush_before_completion}, java.ext.dirs=C:\Program Files\Java\jdk1.7.0_02\jre\lib\ext;C:\Windows\Sun\Java\lib\ext, sun.boot.class.path=C:\Program Files\Java\jdk1.7.0_02\jre\lib\resources.jar;C:\Program Files\Java\jdk1.7.0_02\jre\lib\rt.jar;C:\Program Files\Java\jdk1.7.0_02\jre\lib\sunrsasign.jar;C:\Program Files\Java\jdk1.7.0_02\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.7.0_02\jre\lib\jce.jar;C:\Program Files\Java\jdk1.7.0_02\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.7.0_02\jre\classes, java.vendor=Oracle Corporation, localRepository=D:\.m2\repository, file.separator=\, java.vendor.url.bug=http://bugreport.sun.com/bugreport/, hibernate.hbm2ddl.auto=${hibernate.hbm2ddl.auto}, hibernate.connection.provider_class=org.springframework.orm.hibernate3.LocalDataSourceConnectionProvider, sun.cpu.endian=little, sun.io.unicode.encoding=UnicodeLittle, connection.autocommit=${hibernate.connection.autocommit}, sun.desktop=windows, sun.cpu.isalist=pentium_pro+mmx pentium_pro pentium+mmx pentium i486 i386 i86}
Setting dialect [org.hibernate.dialect.H2Dialect]
Setting dialect [org.hibernate.dialect.H2Dialect]
Static SQL for entity: com.taky.tournament.entity.Tournament
 Version select: select TOURNAMENT_ID from Tournament where TOURNAMENT_ID =?
 Snapshot select: select tournament_.TOURNAMENT_ID, tournament_.NAME as NAME1_, tournament_.tournamentEndDate as tourname3_1_, tournament_.tournamentStartDate as tourname4_1_ from Tournament tournament_ where tournament_.TOURNAMENT_ID=?
 Insert 0: insert into Tournament (NAME, tournamentEndDate, tournamentStartDate, TOURNAMENT_ID) values (?, ?, ?, ?)
 Update 0: update Tournament set NAME=?, tournamentEndDate=?, tournamentStartDate=? where TOURNAMENT_ID=?
 Delete 0: delete from Tournament where TOURNAMENT_ID=?
 Identity insert: insert into Tournament (TOURNAMENT_ID, NAME, tournamentEndDate, tournamentStartDate) values (null, ?, ?, ?)
Static SQL for entity: com.taky.tournament.entity.Player
 Version select: select PLAYER_ID from Player where PLAYER_ID =?
 Snapshot select: select player_.PLAYER_ID, player_.NAME as NAME0_ from Player player_ where player_.PLAYER_ID=?
 Insert 0: insert into Player (NAME, PLAYER_ID) values (?, ?)
 Update 0: update Player set NAME=? where PLAYER_ID=?
 Delete 0: delete from Player where PLAYER_ID=?
 Identity insert: insert into Player (PLAYER_ID, NAME) values (null, ?)
Static SQL for collection: com.taky.tournament.entity.Tournament.players
 Row insert: insert into TOURNAMENT_PLAYER (TOURNAMENT_ID, PLAYER_ID) values (?, ?)
 Row update: update TOURNAMENT_PLAYER set PLAYER_ID=? where TOURNAMENT_ID=? and PLAYER_ID=?
 Row delete: delete from TOURNAMENT_PLAYER where TOURNAMENT_ID=? and PLAYER_ID=?
 One-shot delete: delete from TOURNAMENT_PLAYER where TOURNAMENT_ID=?
Static SQL for collection: com.taky.tournament.entity.Player.tournaments
 Row insert: insert into TOURNAMENT_PLAYER (PLAYER_ID, TOURNAMENT_ID) values (?, ?)
 Row update: update TOURNAMENT_PLAYER set TOURNAMENT_ID=? where PLAYER_ID=? and TOURNAMENT_ID=?
 Row delete: delete from TOURNAMENT_PLAYER where PLAYER_ID=? and TOURNAMENT_ID=?
 One-shot delete: delete from TOURNAMENT_PLAYER where PLAYER_ID=?
Static select for entity com.taky.tournament.entity.Tournament [NONE]: select tournament0_.TOURNAMENT_ID as TOURNAMENT1_1_0_, tournament0_.NAME as NAME1_0_, tournament0_.tournamentEndDate as tourname3_1_0_, tournament0_.tournamentStartDate as tourname4_1_0_ from Tournament tournament0_ where tournament0_.TOURNAMENT_ID=?
Static select for entity com.taky.tournament.entity.Tournament [READ]: select tournament0_.TOURNAMENT_ID as TOURNAMENT1_1_0_, tournament0_.NAME as NAME1_0_, tournament0_.tournamentEndDate as tourname3_1_0_, tournament0_.tournamentStartDate as tourname4_1_0_ from Tournament tournament0_ where tournament0_.TOURNAMENT_ID=?
Static select for entity com.taky.tournament.entity.Tournament [UPGRADE]: select tournament0_.TOURNAMENT_ID as TOURNAMENT1_1_0_, tournament0_.NAME as NAME1_0_, tournament0_.tournamentEndDate as tourname3_1_0_, tournament0_.tournamentStartDate as tourname4_1_0_ from Tournament tournament0_ where tournament0_.TOURNAMENT_ID=? for update
Static select for entity com.taky.tournament.entity.Tournament [UPGRADE_NOWAIT]: select tournament0_.TOURNAMENT_ID as TOURNAMENT1_1_0_, tournament0_.NAME as NAME1_0_, tournament0_.tournamentEndDate as tourname3_1_0_, tournament0_.tournamentStartDate as tourname4_1_0_ from Tournament tournament0_ where tournament0_.TOURNAMENT_ID=? for update
Static select for entity com.taky.tournament.entity.Tournament [FORCE]: select tournament0_.TOURNAMENT_ID as TOURNAMENT1_1_0_, tournament0_.NAME as NAME1_0_, tournament0_.tournamentEndDate as tourname3_1_0_, tournament0_.tournamentStartDate as tourname4_1_0_ from Tournament tournament0_ where tournament0_.TOURNAMENT_ID=? for update
Static select for entity com.taky.tournament.entity.Tournament [PESSIMISTIC_READ]: select tournament0_.TOURNAMENT_ID as TOURNAMENT1_1_0_, tournament0_.NAME as NAME1_0_, tournament0_.tournamentEndDate as tourname3_1_0_, tournament0_.tournamentStartDate as tourname4_1_0_ from Tournament tournament0_ where tournament0_.TOURNAMENT_ID=? for update
Static select for entity com.taky.tournament.entity.Tournament [PESSIMISTIC_WRITE]: select tournament0_.TOURNAMENT_ID as TOURNAMENT1_1_0_, tournament0_.NAME as NAME1_0_, tournament0_.tournamentEndDate as tourname3_1_0_, tournament0_.tournamentStartDate as tourname4_1_0_ from Tournament tournament0_ where tournament0_.TOURNAMENT_ID=? for update
Static select for entity com.taky.tournament.entity.Tournament [PESSIMISTIC_FORCE_INCREMENT]: select tournament0_.TOURNAMENT_ID as TOURNAMENT1_1_0_, tournament0_.NAME as NAME1_0_, tournament0_.tournamentEndDate as tourname3_1_0_, tournament0_.tournamentStartDate as tourname4_1_0_ from Tournament tournament0_ where tournament0_.TOURNAMENT_ID=? for update
Static select for entity com.taky.tournament.entity.Tournament [OPTIMISTIC]: select tournament0_.TOURNAMENT_ID as TOURNAMENT1_1_0_, tournament0_.NAME as NAME1_0_, tournament0_.tournamentEndDate as tourname3_1_0_, tournament0_.tournamentStartDate as tourname4_1_0_ from Tournament tournament0_ where tournament0_.TOURNAMENT_ID=?
Static select for entity com.taky.tournament.entity.Tournament [OPTIMISTIC_FORCE_INCREMENT]: select tournament0_.TOURNAMENT_ID as TOURNAMENT1_1_0_, tournament0_.NAME as NAME1_0_, tournament0_.tournamentEndDate as tourname3_1_0_, tournament0_.tournamentStartDate as tourname4_1_0_ from Tournament tournament0_ where tournament0_.TOURNAMENT_ID=?
Static select for action ACTION_MERGE on entity com.taky.tournament.entity.Tournament: select tournament0_.TOURNAMENT_ID as TOURNAMENT1_1_1_, tournament0_.NAME as NAME1_1_, tournament0_.tournamentEndDate as tourname3_1_1_, tournament0_.tournamentStartDate as tourname4_1_1_, players1_.TOURNAMENT_ID as TOURNAMENT1_1_3_, player2_.PLAYER_ID as PLAYER2_3_, player2_.PLAYER_ID as PLAYER1_0_0_, player2_.NAME as NAME0_0_ from Tournament tournament0_ left outer join TOURNAMENT_PLAYER players1_ on tournament0_.TOURNAMENT_ID=players1_.TOURNAMENT_ID left outer join Player player2_ on players1_.PLAYER_ID=player2_.PLAYER_ID where tournament0_.TOURNAMENT_ID=?
Static select for action ACTION_REFRESH on entity com.taky.tournament.entity.Tournament: select tournament0_.TOURNAMENT_ID as TOURNAMENT1_1_1_, tournament0_.NAME as NAME1_1_, tournament0_.tournamentEndDate as tourname3_1_1_, tournament0_.tournamentStartDate as tourname4_1_1_, players1_.TOURNAMENT_ID as TOURNAMENT1_1_3_, player2_.PLAYER_ID as PLAYER2_3_, player2_.PLAYER_ID as PLAYER1_0_0_, player2_.NAME as NAME0_0_ from Tournament tournament0_ left outer join TOURNAMENT_PLAYER players1_ on tournament0_.TOURNAMENT_ID=players1_.TOURNAMENT_ID left outer join Player player2_ on players1_.PLAYER_ID=player2_.PLAYER_ID where tournament0_.TOURNAMENT_ID=?
Static select for entity com.taky.tournament.entity.Player [NONE]: select player0_.PLAYER_ID as PLAYER1_0_0_, player0_.NAME as NAME0_0_ from Player player0_ where player0_.PLAYER_ID=?
Static select for entity com.taky.tournament.entity.Player [READ]: select player0_.PLAYER_ID as PLAYER1_0_0_, player0_.NAME as NAME0_0_ from Player player0_ where player0_.PLAYER_ID=?
Static select for entity com.taky.tournament.entity.Player [UPGRADE]: select player0_.PLAYER_ID as PLAYER1_0_0_, player0_.NAME as NAME0_0_ from Player player0_ where player0_.PLAYER_ID=? for update
Static select for entity com.taky.tournament.entity.Player [UPGRADE_NOWAIT]: select player0_.PLAYER_ID as PLAYER1_0_0_, player0_.NAME as NAME0_0_ from Player player0_ where player0_.PLAYER_ID=? for update
Static select for entity com.taky.tournament.entity.Player [FORCE]: select player0_.PLAYER_ID as PLAYER1_0_0_, player0_.NAME as NAME0_0_ from Player player0_ where player0_.PLAYER_ID=? for update
Static select for entity com.taky.tournament.entity.Player [PESSIMISTIC_READ]: select player0_.PLAYER_ID as PLAYER1_0_0_, player0_.NAME as NAME0_0_ from Player player0_ where player0_.PLAYER_ID=? for update
Static select for entity com.taky.tournament.entity.Player [PESSIMISTIC_WRITE]: select player0_.PLAYER_ID as PLAYER1_0_0_, player0_.NAME as NAME0_0_ from Player player0_ where player0_.PLAYER_ID=? for update
Static select for entity com.taky.tournament.entity.Player [PESSIMISTIC_FORCE_INCREMENT]: select player0_.PLAYER_ID as PLAYER1_0_0_, player0_.NAME as NAME0_0_ from Player player0_ where player0_.PLAYER_ID=? for update
Static select for entity com.taky.tournament.entity.Player [OPTIMISTIC]: select player0_.PLAYER_ID as PLAYER1_0_0_, player0_.NAME as NAME0_0_ from Player player0_ where player0_.PLAYER_ID=?
Static select for entity com.taky.tournament.entity.Player [OPTIMISTIC_FORCE_INCREMENT]: select player0_.PLAYER_ID as PLAYER1_0_0_, player0_.NAME as NAME0_0_ from Player player0_ where player0_.PLAYER_ID=?
